Year, Week, Age Group,A (H1),A (Unable to Subtype),A (H3),A (H1N1)pdm09,A (Subtyping not Performed),B (Victoria Lineage),B (Yamagata Lineage),B (Lineage Unspecified),H3N2v
2019,40,0-4 yr,0,0,4,3,4,6,0,1,0
2019,41,0-4 yr,0,0,2,5,3,15,0,0,0
2019,42,0-4 yr,0,0,14,4,0,15,0,4,0
2019,43,0-4 yr,0,0,4,4,0,12,0,3,0
2019,44,0-4 yr,0,0,7,6,0,12,1,0,0
2019,45,0-4 yr,0,0,6,5,0,21,1,3,0
2019,46,0-4 yr,0,0,13,18,2,40,0,4,0
2019,47,0-4 yr,0,0,6,40,0,44,1,16,0
2019,48,0-4 yr,0,0,12,51,0,85,1,20,0
2019,49,0-4 yr,0,0,13,67,0,112,0,20,0
2019,50,0-4 yr,0,0,9,77,1,87,0,35,0
2019,51,0-4 yr,0,0,6,101,0,133,1,33,0
2019,52,0-4 yr,0,0,9,131,0,194,4,42,0
2020,1,0-4 yr,0,0,8,116,2,189,4,29,0
2020,2,0-4 yr,0,0,7,112,3,126,1,25,0
2020,3,0-4 yr,0,0,5,158,5,137,1,30,0
2020,4,0-4 yr,0,0,6,180,4,142,1,32,0
2020,5,0-4 yr,0,0,5,205,3,110,0,24,0
2020,6,0-4 yr,0,0,4,181,6,77,0,23,0
2020,7,0-4 yr,0,0,4,141,4,70,0,19,0
2020,8,0-4 yr,0,0,4,145,8,44,0,14,0
2020,9,0-4 yr,0,0,3,140,5,44,0,13,0
2020,10,0-4 yr,0,0,4,111,2,19,0,14,0
2020,11,0-4 yr,0,0,5,44,2,8,0,3,0
2020,12,0-4 yr,0,0,1,9,0,2,0,1,0
2019,40,5-24 yr,0,0,10,7,17,39,1,1,0
2019,41,5-24 yr,0,0,12,6,13,41,0,3,0
2019,42,5-24 yr,0,0,15,11,1,37,1,6,0
2019,43,5-24 yr,0,0,13,13,1,55,1,9,0
2019,44,5-24 yr,0,0,13,12,1,70,2,21,0
2019,45,5-24 yr,0,0,23,20,0,123,3,48,0
2019,46,5-24 yr,0,0,4,30,0,175,1,46,0
2019,47,5-24 yr,0,0,20,42,2,246,2,81,0
2019,48,5-24 yr,0,0,21,82,3,253,3,51,0
2019,49,5-24 yr,0,0,16,98,0,272,4,83,0
2019,50,5-24 yr,0,0,16,162,3,445,7,148,0
2019,51,5-24 yr,0,0,13,240,2,556,5,164,0
2019,52,5-24 yr,0,0,11,202,2,624,7,111,0
2020,1,5-24 yr,0,0,10,137,2,344,4,70,0
2020,2,5-24 yr,0,0,13,207,6,341,2,87,0
2020,3,5-24 yr,0,0,19,308,11,455,3,135,0
2020,4,5-24 yr,0,0,26,372,4,558,2,156,0
2020,5,5-24 yr,0,0,27,523,2,521,2,196,0
2020,6,5-24 yr,0,0,38,437,5,395,1,195,0
2020,7,5-24 yr,0,0,20,401,7,306,4,156,0
2020,8,5-24 yr,0,0,24,307,21,261,2,91,0
2020,9,5-24 yr,0,0,13,282,20,200,0,76,0
2020,10,5-24 yr,0,0,14,190,15,126,0,59,0
2020,11,5-24 yr,0,0,11,99,2,39,0,19,0
2020,12,5-24 yr,0,0,5,17,1,12,0,4,0
2019,40,25-64 yr,0,0,15,10,0,11,0,2,0
2019,41,25-64 yr,0,0,12,11,4,11,2,1,0
2019,42,25-64 yr,0,0,20,16,1,16,2,2,0
2019,43,25-64 yr,0,0,23,25,1,22,2,3,0
2019,44,25-64 yr,0,0,16,22,1,20,0,7,0
2019,45,25-64 yr,0,0,11,52,4,39,1,10,0
2019,46,25-64 yr,0,0,11,54,1,56,2,15,0
2019,47,25-64 yr,0,0,23,92,2,84,2,34,0
2019,48,25-64 yr,0,0,20,137,5,110,3,38,0
2019,49,25-64 yr,0,0,22,191,2,162,4,63,0
2019,50,25-64 yr,0,0,23,235,2,180,4,55,0
2019,51,25-64 yr,0,0,12,363,7,246,5,56,0
2019,52,25-64 yr,0,0,19,464,9,333,5,64,0
2020,1,25-64 yr,0,0,36,515,10,418,7,73,0
2020,2,25-64 yr,0,0,24,477,4,338,7,73,0
2020,3,25-64 yr,0,0,12,558,14,291,4,68,0
2020,4,25-64 yr,0,0,15,743,11,259,1,67,0
2020,5,25-64 yr,0,0,23,938,13,221,1,62,0
2020,6,25-64 yr,0,0,22,946,12,175,1,49,0
2020,7,25-64 yr,0,0,11,786,21,144,3,67,0
2020,8,25-64 yr,0,0,11,713,57,120,2,58,0
2020,9,25-64 yr,0,0,15,641,30,91,3,43,0
2020,10,25-64 yr,0,0,9,496,37,55,0,47,0
2020,11,25-64 yr,0,0,8,240,18,35,0,16,0
2020,12,25-64 yr,0,0,2,63,8,4,0,1,0
2019,40,65+ yr,0,0,20,1,0,0,0,0,0
2019,41,65+ yr,0,0,27,8,2,3,0,0,0
2019,42,65+ yr,0,0,26,3,0,2,0,0,0
2019,43,65+ yr,0,0,22,3,1,3,1,0,0
2019,44,65+ yr,0,0,17,4,0,4,2,0,0
2019,45,65+ yr,0,0,15,9,2,7,3,0,0
2019,46,65+ yr,0,0,21,20,1,9,2,3,0
2019,47,65+ yr,0,0,20,25,2,11,2,5,0
2019,48,65+ yr,0,0,22,48,1,12,1,2,0
2019,49,65+ yr,0,0,24,59,0,22,4,6,0
2019,50,65+ yr,0,0,25,73,1,32,1,9,0
2019,51,65+ yr,0,0,14,94,7,34,4,4,0
2019,52,65+ yr,0,0,33,249,2,78,7,14,0
2020,1,65+ yr,0,0,29,260,5,129,6,26,0
2020,2,65+ yr,0,0,28,199,4,66,7,9,0
2020,3,65+ yr,0,0,17,234,6,64,3,5,0
2020,4,65+ yr,0,0,24,257,2,49,2,7,0
2020,5,65+ yr,0,0,22,386,6,68,2,0,0
2020,6,65+ yr,0,0,18,407,12,56,2,3,0
2020,7,65+ yr,0,0,14,376,6,50,3,9,0
2020,8,65+ yr,0,0,24,372,9,36,4,7,0
2020,9,65+ yr,0,0,15,337,7,37,4,6,0
2020,10,65+ yr,0,0,16,234,10,22,7,0,0
2020,11,65+ yr,0,0,14,123,6,5,0,2,0
2020,12,65+ yr,0,0,4,29,4,3,0,2,0
2018,40,0-4 yr,0,0,1,5,1,3,0,0,0
2018,41,0-4 yr,0,0,1,13,2,0,1,1,0
2018,42,0-4 yr,0,0,2,12,3,1,0,0,0
2018,43,0-4 yr,0,0,4,15,0,0,1,0,0
2018,44,0-4 yr,0,0,2,13,1,1,1,1,0
2018,45,0-4 yr,0,0,7,15,3,3,0,2,0
2018,46,0-4 yr,0,0,6,19,5,0,0,0,0
2018,47,0-4 yr,0,0,10,40,4,0,0,0,0
2018,48,0-4 yr,0,0,7,53,1,0,2,0,0
2018,49,0-4 yr,0,0,14,56,4,1,0,3,0
2018,50,0-4 yr,0,0,29,95,3,1,0,1,0
2018,51,0-4 yr,0,0,44,153,15,5,1,2,0
2018,52,0-4 yr,0,0,49,189,17,3,1,2,0
2019,1,0-4 yr,0,0,43,144,26,2,4,1,0
2019,2,0-4 yr,0,0,28,165,11,0,5,5,0
2019,3,0-4 yr,0,0,44,159,23,2,0,1,0
2019,4,0-4 yr,0,0,57,181,20,3,1,1,0
2019,5,0-4 yr,0,0,71,216,9,1,2,2,0
2019,6,0-4 yr,0,0,100,208,6,1,0,1,0
2019,7,0-4 yr,0,0,103,192,3,4,2,1,0
2019,8,0-4 yr,0,0,116,165,6,5,1,4,0
2019,9,0-4 yr,0,0,147,196,7,7,1,6,0
2019,10,0-4 yr,0,0,180,165,8,7,2,15,0
2019,11,0-4 yr,0,0,161,129,7,8,3,12,0
2019,12,0-4 yr,0,0,129,85,2,7,2,7,0
2019,13,0-4 yr,0,0,98,53,3,7,2,25,0
2019,14,0-4 yr,0,0,81,33,0,7,0,27,0
2019,15,0-4 yr,0,0,72,19,0,8,1,14,0
2019,16,0-4 yr,0,0,43,8,1,6,1,2,0
2019,17,0-4 yr,0,0,28,10,1,6,1,9,0
2019,18,0-4 yr,0,0,18,8,0,8,0,2,0
2019,19,0-4 yr,0,0,6,3,8,2,0,10,0
2019,20,0-4 yr,0,0,9,4,2,3,0,0,0
2019,21,0-4 yr,0,0,13,3,0,2,1,1,0
2019,22,0-4 yr,0,0,8,3,0,3,0,3,0
2019,23,0-4 yr,0,0,4,3,0,5,1,5,0
2019,24,0-4 yr,0,0,5,3,3,4,0,1,0
2019,25,0-4 yr,0,0,4,1,0,3,0,2,0
2019,26,0-4 yr,0,0,7,0,0,1,0,1,0
2019,27,0-4 yr,0,0,9,1,0,3,0,0,0
2019,28,0-4 yr,0,0,7,1,0,2,0,0,0
2019,29,0-4 yr,0,0,6,3,2,1,0,0,0
2019,30,0-4 yr,0,0,4,2,0,1,0,0,0
2019,31,0-4 yr,0,0,5,2,0,1,0,1,0
2019,32,0-4 yr,0,0,6,3,0,3,0,0,0
2019,33,0-4 yr,0,0,11,3,1,12,0,0,0
2019,34,0-4 yr,0,0,5,3,0,7,0,0,0
2019,35,0-4 yr,0,0,1,1,0,8,0,3,0
2019,36,0-4 yr,0,0,2,2,5,3,0,0,0
2019,37,0-4 yr,0,0,5,2,6,7,0,0,0
2019,38,0-4 yr,0,0,6,1,2,10,0,0,0
2019,39,0-4 yr,0,0,3,1,3,6,0,1,0
2018,40,5-24 yr,0,0,2,10,2,3,6,0,0
2018,41,5-24 yr,0,0,2,20,2,2,1,2,0
2018,42,5-24 yr,0,0,4,15,2,0,8,1,0
2018,43,5-24 yr,0,0,6,29,0,0,5,1,0
2018,44,5-24 yr,0,0,7,35,0,0,3,0,0
2018,45,5-24 yr,0,0,10,47,6,1,2,1,0
2018,46,5-24 yr,0,0,14,50,2,0,0,0,0
2018,47,5-24 yr,0,0,12,59,1,1,1,0,0
2018,48,5-24 yr,0,0,19,72,2,2,1,0,0
2018,49,5-24 yr,0,0,35,115,2,2,1,2,0
2018,50,5-24 yr,0,0,73,223,1,4,3,2,0
2018,51,5-24 yr,0,0,98,385,27,9,4,4,0
2018,52,5-24 yr,0,0,61,332,36,7,3,3,0
2019,1,5-24 yr,0,0,60,162,45,3,2,3,0
2019,2,5-24 yr,0,0,67,280,15,0,2,4,0
2019,3,5-24 yr,0,0,151,409,39,14,8,3,0
2019,4,5-24 yr,0,0,240,429,42,7,3,8,0
2019,5,5-24 yr,0,0,380,437,18,13,9,4,0
2019,6,5-24 yr,0,0,541,430,9,8,5,8,0
2019,7,5-24 yr,0,0,595,413,9,18,8,15,0
2019,8,5-24 yr,0,0,609,339,21,14,3,35,0
2019,9,5-24 yr,0,0,672,265,21,19,3,22,0
2019,10,5-24 yr,0,0,616,251,12,21,7,25,0
2019,11,5-24 yr,0,0,585,184,6,36,7,28,0
2019,12,5-24 yr,0,0,389,109,3,27,5,41,0
2019,13,5-24 yr,0,0,323,83,2,41,5,63,0
2019,14,5-24 yr,0,0,254,44,3,43,2,46,0
2019,15,5-24 yr,0,0,207,36,3,28,8,44,0
2019,16,5-24 yr,0,0,125,21,1,29,8,15,0
2019,17,5-24 yr,0,0,79,12,1,18,2,46,0
2019,18,5-24 yr,0,0,41,9,0,20,2,4,0
2019,19,5-24 yr,0,0,36,11,2,24,2,6,0
2019,20,5-24 yr,0,0,24,10,0,22,0,7,0
2019,21,5-24 yr,0,0,20,8,2,20,0,0,0
2019,22,5-24 yr,0,0,17,4,1,12,4,8,0
2019,23,5-24 yr,0,0,13,8,1,13,0,8,0
2019,24,5-24 yr,0,0,16,8,2,9,0,4,0
2019,25,5-24 yr,0,0,13,0,0,5,0,6,0
2019,26,5-24 yr,0,0,8,3,0,5,1,2,0
2019,27,5-24 yr,0,0,10,6,0,1,1,0,0
2019,28,5-24 yr,0,0,3,4,0,3,0,1,0
2019,29,5-24 yr,0,0,14,3,1,5,0,1,0
2019,30,5-24 yr,0,0,7,5,1,6,0,0,0
2019,31,5-24 yr,0,0,9,5,1,2,0,0,0
2019,32,5-24 yr,0,0,6,1,0,7,0,1,0
2019,33,5-24 yr,0,0,8,3,1,19,0,0,0
2019,34,5-24 yr,0,0,9,1,0,20,0,1,0
2019,35,5-24 yr,0,0,4,1,1,18,0,2,0
2019,36,5-24 yr,0,0,7,7,1,22,1,0,0
2019,37,5-24 yr,0,0,9,4,3,29,1,2,0
2019,38,5-24 yr,0,0,5,15,5,30,0,3,0
2019,39,5-24 yr,0,0,9,10,8,30,0,4,0
2018,40,25-64 yr,0,0,3,11,4,1,4,0,0
2018,41,25-64 yr,0,0,3,12,1,1,2,0,0
2018,42,25-64 yr,0,0,6,18,6,0,3,0,0
2018,43,25-64 yr,0,0,12,21,2,0,5,0,0
2018,44,25-64 yr,0,0,7,26,1,0,3,0,0
2018,45,25-64 yr,0,0,4,35,6,0,4,0,0
2018,46,25-64 yr,0,0,8,40,2,1,3,0,0
2018,47,25-64 yr,0,0,16,66,3,1,0,0,0
2018,48,25-64 yr,0,0,13,115,9,0,3,1,0
2018,49,25-64 yr,0,0,22,105,6,0,3,1,0
2018,50,25-64 yr,0,0,39,219,7,2,1,0,0
2018,51,25-64 yr,0,0,50,375,20,5,2,2,0
2018,52,25-64 yr,0,0,72,433,51,7,3,1,0
2019,1,25-64 yr,0,0,85,464,71,1,5,1,0
2019,2,25-64 yr,0,0,61,530,45,2,6,1,0
2019,3,25-64 yr,0,0,78,540,32,1,5,0,0
2019,4,25-64 yr,0,0,106,542,39,7,3,3,0
2019,5,25-64 yr,0,0,186,618,29,9,3,1,0
2019,6,25-64 yr,0,0,261,771,19,7,2,3,0
2019,7,25-64 yr,0,0,277,670,23,5,4,3,0
2019,8,25-64 yr,0,0,366,591,18,6,6,13,0
2019,9,25-64 yr,0,0,424,527,22,7,2,7,0
2019,10,25-64 yr,0,0,432,521,22,10,10,10,0
2019,11,25-64 yr,0,0,473,452,17,7,11,7,0
2019,12,25-64 yr,0,0,384,314,7,10,8,16,0
2019,13,25-64 yr,0,0,269,205,11,13,9,12,0
2019,14,25-64 yr,0,0,189,132,8,18,9,16,0
2019,15,25-64 yr,0,0,142,84,3,19,5,17,0
2019,16,25-64 yr,0,0,76,62,2,14,8,3,0
2019,17,25-64 yr,0,0,43,42,2,10,3,9,0
2019,18,25-64 yr,0,0,44,31,1,9,6,7,0
2019,19,25-64 yr,0,0,29,18,3,10,2,5,0
2019,20,25-64 yr,0,0,26,20,0,9,5,2,0
2019,21,25-64 yr,0,0,19,10,0,4,1,1,0
2019,22,25-64 yr,0,0,16,10,2,8,1,9,0
2019,23,25-64 yr,0,0,21,9,2,12,0,6,0
2019,24,25-64 yr,0,0,15,7,2,5,1,1,0
2019,25,25-64 yr,0,0,16,6,1,5,0,1,0
2019,26,25-64 yr,0,0,14,6,2,5,1,1,0
2019,27,25-64 yr,0,0,9,17,3,7,0,2,0
2019,28,25-64 yr,0,0,14,1,0,3,1,1,0
2019,29,25-64 yr,0,0,9,4,1,2,0,0,0
2019,30,25-64 yr,0,0,7,5,1,2,0,3,0
2019,31,25-64 yr,0,0,5,6,0,4,0,0,0
2019,32,25-64 yr,0,0,6,3,0,5,0,0,0
2019,33,25-64 yr,0,0,4,7,1,5,0,0,0
2019,34,25-64 yr,0,0,9,10,1,5,0,1,0
2019,35,25-64 yr,0,0,11,6,2,3,0,1,0
2019,36,25-64 yr,0,0,15,5,2,4,0,0,0
2019,37,25-64 yr,0,0,21,5,2,7,1,0,0
2019,38,25-64 yr,0,0,23,10,1,5,0,0,0
2019,39,25-64 yr,0,0,25,7,4,13,0,2,0
2018,40,65+ yr,0,0,5,3,1,0,1,0,0
2018,41,65+ yr,0,0,5,4,3,0,1,2,0
2018,42,65+ yr,0,0,6,3,2,0,1,0,0
2018,43,65+ yr,0,0,11,8,0,0,1,1,0
2018,44,65+ yr,0,0,4,3,1,0,1,0,0
2018,45,65+ yr,0,0,4,6,0,0,1,1,0
2018,46,65+ yr,0,0,8,14,2,0,0,0,0
2018,47,65+ yr,0,0,12,15,2,0,4,0,0
2018,48,65+ yr,0,0,17,34,0,0,3,0,0
2018,49,65+ yr,0,0,10,32,1,0,0,1,0
2018,50,65+ yr,0,0,18,72,6,0,2,0,0
2018,51,65+ yr,0,0,43,102,5,1,1,1,0
2018,52,65+ yr,0,0,79,171,7,1,2,1,0
2019,1,65+ yr,0,0,106,215,17,2,4,1,0
2019,2,65+ yr,0,0,61,204,13,0,3,2,0
2019,3,65+ yr,0,0,70,161,13,0,2,0,0
2019,4,65+ yr,0,0,98,216,8,2,2,2,0
2019,5,65+ yr,0,0,144,213,9,2,4,0,0
2019,6,65+ yr,0,0,267,331,8,1,3,2,0
2019,7,65+ yr,0,0,281,293,9,0,4,1,0
2019,8,65+ yr,0,0,326,268,11,3,2,0,0
2019,9,65+ yr,0,0,394,244,11,0,3,0,0
2019,10,65+ yr,0,0,406,235,13,2,7,0,0
2019,11,65+ yr,0,0,480,210,14,3,7,2,0
2019,12,65+ yr,0,0,355,168,5,5,3,4,0
2019,13,65+ yr,0,0,311,98,5,5,8,2,0
2019,14,65+ yr,0,0,267,82,4,1,6,1,0
2019,15,65+ yr,0,0,177,54,2,2,3,0,0
2019,16,65+ yr,0,0,86,30,2,1,2,1,0
2019,17,65+ yr,0,0,49,20,0,3,8,2,0
2019,18,65+ yr,0,0,36,7,4,2,3,0,0
2019,19,65+ yr,0,0,20,11,0,4,4,0,0
2019,20,65+ yr,0,0,16,3,1,4,1,0,0
2019,21,65+ yr,0,0,14,4,1,0,1,1,0
2019,22,65+ yr,0,0,11,2,1,1,5,0,0
2019,23,65+ yr,0,0,14,4,0,2,0,0,0
2019,24,65+ yr,0,0,17,2,0,0,0,0,0
2019,25,65+ yr,0,0,18,2,0,0,0,0,0
2019,26,65+ yr,0,0,19,5,0,1,1,0,0
2019,27,65+ yr,0,0,12,5,0,1,0,0,0
2019,28,65+ yr,0,0,15,2,1,1,0,0,0
2019,29,65+ yr,0,0,23,1,0,1,0,0,0
2019,30,65+ yr,0,0,9,6,0,2,0,0,0
2019,31,65+ yr,0,0,9,0,1,2,2,0,0
2019,32,65+ yr,0,0,15,0,0,1,0,0,0
2019,33,65+ yr,0,0,9,4,0,2,0,0,0
2019,34,65+ yr,0,0,12,0,0,0,0,0,0
2019,35,65+ yr,0,0,16,4,1,0,0,0,0
